    35682    -9.130813369E-02    -6.761907077E-03     8.383108454E-02
    35683    -9.129099535E-02    -7.588602247E-03     8.431170109E-02
    35684    -9.120776023E-02    -7.541006877E-03     8.520345834E-02
    35685    -9.212580000E-02    -2.065230553E-02     8.125681530E-02
    35686    -9.212580000E-02    -1.968990288E-02     8.279189449E-02
    35687    -9.212580000E-02    -2.169119146E-02     8.145434524E-02
    35688    -9.212580000E-02    -1.974488611E-02     8.182042861E-02
    35689    -9.212580000E-02    -2.025473046E-02     8.328418543E-02
    35690    -9.212580000E-02    -2.115173142E-02     8.328027962E-02
    35691    -9.140324283E-02    -2.070163677E-02     8.291611816E-02
    35692    -9.141329253E-02    -2.043506183E-02     8.188035715E-02
    35693    -9.144239935E-02    -2.139880367E-02     8.213890828E-02
    35694    -9.212580000E-02    -2.168454333E-02     6.077835741E-02
    35695    -9.212580000E-02    -2.238743822E-02     6.172303789E-02
    35696    -9.212580000E-02    -2.400401247E-02     6.111328604E-02
    35697    -9.212580000E-02    -2.338957090E-02     6.186233051E-02
    35698    -9.122354495E-02    -2.233482710E-02     6.115619333E-02
    35699    -9.131898375E-02    -2.308360806E-02     6.041642465E-02
    35700    -9.146612461E-02    -2.331136486E-02     6.122942916E-02
    35701    -9.122131883E-02    -2.222864544E-02     6.034710011E-02
    35702    -9.212580000E-02     4.742748976E-03     6.513845166E-02
    35703    -9.212580000E-02     4.311473807E-03     6.617987194E-02
    35704    -9.212580000E-02     5.112425698E-03     6.697917841E-02
    35705    -9.125002563E-02     4.600591272E-03     6.626107075E-02
    35706    -9.108795094E-02     5.353493770E-03     6.451535008E-02
    35707    -9.124888971E-02     6.144747718E-03     6.647975728E-02
    35708    -9.109760700E-02     5.271236710E-03     6.677102700E-02
    35709    -9.112357428E-02     4.565715776E-03     6.543967654E-02
    35710    -9.085541761E-02     5.530814280E-03     6.577100503E-02
    35711    -9.212580000E-02     2.146044242E-03     6.158254700E-02
    35712    -9.212580000E-02     3.446309648E-03     6.118350630E-02
    35713    -9.212580000E-02     1.008672438E-03     6.008696144E-02
    35714    -9.212580000E-02     3.042502888E-03     5.973597591E-02
    35715    -9.212580000E-02     9.912654142E-04     6.126651639E-02
    35716    -9.212580000E-02     1.791645786E-03     5.957187442E-02
    35717    -9.105757789E-02     1.786831638E-03     6.115701120E-02
    35718    -9.133088557E-02     2.146346349E-03     5.947725419E-02
    35719    -9.128264274E-02     2.661404931E-03     6.068758733E-02
    35720    -9.132308302E-02     1.517999279E-03     6.015612130E-02
    35721    -9.212580000E-02     8.608191335E-04     7.596203243E-02
    35722    -9.212580000E-02     1.441433193E-03     7.793778735E-02
    35723    -9.212580000E-02     8.698326671E-04     7.739265025E-02
    35724    -9.212580000E-02     1.658744836E-03     7.589061211E-02
    35725    -9.212580000E-02     2.403349440E-03     7.673765824E-02
    35726    -9.110218227E-02     2.358237954E-03     7.640818530E-02
    35727    -9.133204940E-02     1.743435509E-03     7.723283181E-02
    35728    -9.125967284E-02     1.394156846E-03     7.616211545E-02
    35729    -9.143181576E-02     8.492646823E-04     7.683898269E-02
    35730    -9.212580000E-02     5.027098913E-04     6.701862234E-02
    35731    -9.212580000E-02    -1.090514101E-03     6.625201145E-02
    35732    -9.212580000E-02    -1.910279333E-04     6.614976414E-02
    35733    -9.212580000E-02    -1.042377722E-03     6.724733550E-02
    35734    -9.212580000E-02    -4.355929549E-05     6.767519814E-02
    35735    -9.140074381E-02    -4.143592482E-04     6.715329208E-02
    35736    -9.134911279E-02    -6.265947590E-04     6.632559864E-02
    35737    -9.212580000E-02    -2.029515612E-03     6.389190775E-02
    35738    -9.212580000E-02    -1.387561435E-03     6.476128390E-02
    35739    -9.212580000E-02    -4.921784695E-04     6.297480313E-02
    35740    -9.212580000E-02    -4.880752677E-04     6.465903659E-02
    35741    -9.212580000E-02    -2.726108483E-04     6.393989900E-02
    35742    -9.212580000E-02    -1.400778791E-03     6.320222423E-02
    35743    -9.130881458E-02    -1.594901180E-03     6.417785362E-02
    35744    -9.135138382E-02    -6.798797475E-04     6.354718826E-02
    35745    -9.137366548E-02    -9.944513221E-05     6.417103705E-02
    35746    -9.134911279E-02    -9.236420934E-04     6.483487108E-02
    35747    -9.212580000E-02    -2.536481929E-02     6.598733810E-02
    35748    -9.212580000E-02    -2.354857042E-02     6.522145217E-02
    35749    -9.212580000E-02    -2.459099087E-02     6.517450297E-02
    35750    -9.212580000E-02    -2.405685547E-02     6.673196385E-02
    35751    -9.212580000E-02    -2.482816847E-02     6.666506760E-02
    35752    -9.140895662E-02    -2.438847996E-02     6.641650013E-02
    35753    -9.126296375E-02    -2.365467472E-02     6.590649994E-02
    35754    -9.138165699E-02    -2.402679642E-02     6.486826099E-02
    35755    -9.143241567E-02    -2.480241212E-02     6.536316830E-02
    35756    -9.160343087E-02    -2.337196231E-02     6.615241839E-02
    35757    -9.212580000E-02    -1.243076093E-02     5.833099700E-02
    35758    -9.212580000E-02    -1.016837865E-02     5.831003699E-02
    35759    -9.212580000E-02    -1.091189832E-02     5.909624784E-02
    35760    -9.212580000E-02    -1.064043466E-02     5.757248755E-02
    35761    -9.212580000E-02    -1.184399741E-02     5.905378227E-02
    35762    -9.212580000E-02    -1.163361531E-02     5.767779159E-02
    35763    -9.130842759E-02    -1.147445419E-02     5.872636180E-02
    35764    -9.126821255E-02    -1.205000465E-02     5.789646976E-02
    35765    -9.120749326E-02    -1.108848950E-02     5.789765568E-02
    35766    -9.115513929E-02    -1.048809124E-02     5.878470222E-02
    35767    -9.212580000E-02    -2.678833869E-02     7.601197885E-02
    35768    -9.212580000E-02    -2.494109575E-02     7.557974471E-02
    35769    -9.212580000E-02    -2.638434160E-02     7.695812571E-02
    35770    -9.212580000E-02    -2.468563715E-02     7.647629525E-02
    35771    -9.212580000E-02    -2.616699946E-02     7.541870625E-02
    35772    -9.212580000E-02    -2.535607295E-02     7.707093678E-02
    35773    -9.135334140E-02    -2.620388777E-02     7.613939374E-02
    35774    -9.144015854E-02    -2.555417666E-02     7.728279304E-02
    35775    -9.130795714E-02    -2.508453002E-02     7.620868487E-02
    35776    -9.132974172E-02    -2.550857463E-02     7.515306287E-02
    35777    -9.212580000E-02    -2.654188376E-03     5.794866726E-02
    35778    -9.212580000E-02    -4.274698760E-03     5.656729051E-02
    35779    -9.212580000E-02    -3.124794299E-03     5.871722737E-02
    35780    -9.212580000E-02    -4.217748566E-03     5.764956992E-02
    35781    -9.212580000E-02    -3.477755249E-03     5.652223815E-02
    35782    -9.212580000E-02    -2.689450008E-03     5.692702986E-02
    35783    -9.131089743E-02    -3.772573152E-03     5.682961167E-02
    35784    -9.131557805E-02    -2.845150458E-03     5.739673627E-02
    35785    -9.148857207E-02    -3.648723630E-03     5.813694847E-02
    35786    -9.139568534E-02    -2.807590426E-03     5.650536585E-02
    35787    -9.212580000E-02    -1.563288339E-03     5.975304783E-02
    35788    -9.212580000E-02    -8.710467744E-04     5.911579022E-02
    35789    -9.212580000E-02    -2.288826685E-03     5.929660042E-02
    35790    -9.212580000E-02    -9.112243117E-04     5.805345741E-02
    35791    -9.212580000E-02    -1.853482394E-03     5.750640291E-02
    35792    -9.131557805E-02    -2.009182844E-03     5.797610933E-02
    35793    -9.148857207E-02    -2.812756016E-03     5.871632152E-02
    35794    -9.117977303E-02    -1.217623672E-03     5.869665233E-02
    35795    -9.104216249E-02    -2.035966694E-03     5.896366043E-02
    35796    -9.212580000E-02    -2.847050816E-02     7.188820891E-02
    35797    -9.212580000E-02    -2.778346881E-02     7.085120640E-02
    35798    -9.212580000E-02    -2.927163257E-02     6.975269708E-02
    35799    -9.107279177E-02    -2.943167339E-02     7.054785429E-02
    35800    -9.152131528E-02    -2.917559691E-02     7.168128510E-02
    35801    -9.114753138E-02    -2.834502855E-02     7.113860091E-02
    35802    -9.132460076E-02    -2.858068810E-02     7.022889644E-02
    35803    -9.212580000E-02    -1.697098757E-02     8.542506230E-02
    35804    -9.212580000E-02    -1.843483934E-02     8.423988648E-02
    35805    -9.212580000E-02    -1.919161926E-02     8.556186827E-02
    35806    -9.212580000E-02    -1.764971558E-02     8.612062373E-02
    35807    -9.212580000E-02    -1.899966691E-02     8.473217743E-02
    35808    -9.141637968E-02    -1.816639067E-02     8.593442948E-02
    35809    -9.130803790E-02    -1.771925468E-02     8.514975325E-02
    35810    -9.131027026E-02    -1.881184762E-02     8.519802362E-02
    35811    -9.212580000E-02    -2.300812854E-02     7.950133086E-02
    35812    -9.212580000E-02    -2.355111269E-02     7.759931726E-02
    35813    -9.212580000E-02    -2.422154848E-02     7.819395879E-02
    35814    -9.212580000E-02    -2.283951694E-02     7.803094343E-02
    35815    -9.212580000E-02    -2.402133555E-02     7.890869107E-02
    35816    -9.142558225E-02    -2.328737850E-02     7.806566129E-02
    35817    -9.144015854E-02    -2.441965220E-02     7.840581504E-02
    35818    -9.143218109E-02    -2.352878712E-02     7.930198855E-02
    35819    -9.173798606E-02    -2.271216298E-02     7.872645808E-02
    35820    -9.212580000E-02    -2.664399015E-02     6.493000536E-02
    35821    -9.212580000E-02    -2.768465124E-02     6.641854578E-02
    35822    -9.212580000E-02    -2.763404926E-02     6.538380548E-02
    35823    -9.212580000E-02    -2.573017893E-02     6.517203979E-02
    35824    -9.212580000E-02    -2.596735653E-02     6.666260442E-02
    35825    -9.140895662E-02    -2.552766802E-02     6.641403695E-02
    35826    -9.143241567E-02    -2.594160019E-02     6.536070512E-02
    35827    -9.147540112E-02    -2.688156410E-02     6.497282061E-02
    35828    -9.128636344E-02    -2.737521182E-02     6.609561282E-02
    35829    -9.118968934E-02    -2.633993318E-02     6.697940806E-02
    35830    -9.083725687E-02    -2.637483032E-02     6.583771108E-02
    35831    -9.212580000E-02    -2.681749604E-02     6.293298919E-02
    35832    -9.212580000E-02    -2.750481437E-02     6.334426518E-02
    35833    -9.212580000E-02    -2.777403206E-02     6.432893592E-02
    35834    -9.212580000E-02    -2.587016173E-02     6.411717023E-02
    35835    -9.143241567E-02    -2.608158299E-02     6.430583556E-02
    35836    -9.147540112E-02    -2.702154690E-02     6.391795105E-02
    35837    -9.212580000E-02    -1.511955813E-02     8.453884819E-02
    35838    -9.212580000E-02    -1.637644644E-02     8.624566088E-02
    35839    -9.212580000E-02    -1.554121213E-02     8.642074564E-02
    35840    -9.132122275E-02    -1.560130375E-02     8.427915468E-02
    35841    -9.147567453E-02    -1.601237533E-02     8.624226573E-02
    35842    -9.145466074E-02    -1.513932063E-02     8.632502258E-02
    35843    -9.126529286E-02    -1.463283027E-02     8.516089691E-02
    35844    -9.130803790E-02    -1.644598555E-02     8.527479040E-02
    35845    -9.082092980E-02    -1.542580470E-02     8.556546436E-02
    35846    -9.212580000E-02    -1.928565553E-02     6.017476683E-02
    35847    -9.212580000E-02    -2.112408731E-02     6.163000677E-02
    35848    -9.122354495E-02    -2.107147619E-02     6.106316221E-02
    35849    -9.150221503E-02    -2.013854041E-02     6.181515103E-02
    35850    -9.122583496E-02    -2.008130344E-02     6.003452392E-02
    35851    -9.100499246E-02    -2.000674004E-02     6.099351736E-02
    35852    -9.122131883E-02    -2.096529453E-02     6.025406899E-02
    35853    -9.212580000E-02    -1.176651433E-02     8.510397528E-02
    35854    -9.212580000E-02    -1.345161263E-02     8.381608686E-02
    35855    -9.212580000E-02    -1.159261497E-02     8.381500047E-02
    35856    -9.212580000E-02    -1.283163309E-02     8.331156746E-02
    35857    -9.118751449E-02    -1.246761250E-02     8.343071521E-02
    35858    -9.126529286E-02    -1.296488477E-02     8.443813559E-02
    35859    -9.138059851E-02    -1.211536028E-02     8.462828674E-02
    35860    -9.155419873E-02    -1.217608434E-02     8.285354817E-02
    35861    -9.212580000E-02    -2.725018440E-02     7.187598789E-02
    35862    -9.212580000E-02    -2.730695790E-02     7.374921726E-02
    35863    -9.212580000E-02    -2.838933838E-02     7.360870410E-02
    35864    -9.137474767E-02    -2.775235979E-02     7.339583148E-02
    35865    -9.152131528E-02    -2.864231250E-02     7.270606659E-02
    35866    -9.114753138E-02    -2.781174414E-02     7.216338239E-02
    35867    -9.132977987E-02    -2.685231625E-02     7.247765222E-02
    35868    -9.212580000E-02    -8.120509816E-03     8.270424147E-02
    35869    -9.212580000E-02    -6.018042597E-03     8.170663631E-02
    35870    -9.212580000E-02    -6.086645175E-03     8.278694454E-02
    35871    -9.140319309E-02    -7.195949533E-03     8.138868682E-02
    35872    -9.121961223E-02    -7.710155051E-03     8.204442089E-02
    35873    -9.130813369E-02    -6.768749713E-03     8.267560505E-02
    35874    -9.129099535E-02    -7.595444884E-03     8.315622160E-02
    35875    -9.132126909E-02    -6.684335818E-03     8.197101173E-02
    35876    -9.163058202E-02    -7.851758520E-03     8.153445315E-02
    35877    -9.212580000E-02    -1.104057210E-03     8.007137509E-02
    35878    -9.212580000E-02     4.696944206E-04     7.930693465E-02
    35879    -9.212580000E-02    -1.019061051E-04     7.876179754E-02
    35880    -9.212580000E-02    -9.461790438E-04     7.900940902E-02
    35881    -9.212580000E-02     2.501623052E-06     8.025599611E-02
    35882    -9.139925466E-02     1.851975244E-04     7.951857090E-02
    35883    -9.148826533E-02    -5.711937001E-04     7.903388872E-02
    35884    -9.142060344E-02    -3.762244109E-04     8.025280693E-02
    35885    -9.212580000E-02    -9.996337703E-03     8.339031252E-02
    35886    -9.137361405E-02    -9.741254920E-03     8.243071169E-02
    35887    -9.121961223E-02    -8.758918140E-03     8.259538032E-02
    35888    -9.129099535E-02    -8.644207972E-03     8.370718103E-02
    35889    -9.130226673E-02    -9.319612545E-03     8.333567322E-02
    35890    -9.163058202E-02    -8.900521609E-03     8.208541258E-02
    35891    -9.212580000E-02    -5.032941045E-03     8.234029880E-02
    35892    -9.212580000E-02    -4.930334546E-03     8.037763719E-02
    35893    -9.212580000E-02    -4.381119219E-03     8.069950796E-02
    35894    -9.132096763E-02    -5.307212493E-03     8.062554666E-02
    35895    -9.140319309E-02    -6.142245403E-03     8.094204108E-02
    35896    -9.122682043E-02    -4.567415490E-03     8.181410264E-02
    35897    -9.143222216E-02    -4.161245531E-03     8.121975756E-02
